mes,fila,DD,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
mes_01,0,1,64,80,94,103,106,104,98,90,81,71,65,64,70,77,84,88,87,81,73,63,53,44,39,41
mes_01,1,2,50,65,80,93,102,105,102,97,88,77,67,61,62,70,79,89,95,96,92,84,74,63,53,46
mes_01,2,3,46,54,66,79,91,99,101,99,93,83,72,62,57,60,69,81,93,101,104,101,95,85,73,62
mes_01,3,4,54,52,57,66,77,88,94,95,93,86,76,64,55,52,57,68,81,96,106,110,109,104,94,82
mes_01,4,5,70,61,57,60,66,75,84,88,89,85,78,67,56,48,47,53,65,81,97,108,113,114,110,100
mes_01,5,6,88,76,66,61,61,66,74,81,83,82,78,69,57,48,42,41,49,62,80,96,108,114,116,112
mes_01,6,7,103,91,79,69,63,63,67,74,78,79,76,70,60,49,41,36,36,45,60,78,94,106,114,115
mes_01,7,8,111,102,91,79,69,64,65,69,74,76,75,72,64,53,43,36,32,33,43,58,76,92,104,111
mes_01,8,9,112,107,98,88,77,68,64,66,70,73,74,73,68,59,49,40,33,30,32,43,58,75,90,101
mes_01,9,10,108,108,102,93,84,74,67,65,67,70,72,73,71,65,57,48,40,34,31,35,46,60,75,89
mes_01,10,11,99,104,102,96,89,80,71,66,65,67,69,71,72,70,64,57,49,43,38,36,41,51,63,77
mes_01,11,12,89,98,100,98,92,85,77,69,65,65,66,68,70,71,69,65,59,53,48,44,44,49,58,68
mes_01,12,13,80,90,96,97,94,88,82,74,68,64,64,65,68,71,72,70,67,63,59,55,52,52,57,65
mes_01,13,14,74,84,92,95,94,91,86,79,72,66,64,65,66,70,73,74,72,70,68,65,61,59,60,66
mes_01,14,15,72,80,87,93,94,92,89,83,76,69,65,64,66,69,73,76,78,77,75,73,70,67,65,67
mes_01,15,16,72,78,84,89,92,92,90,86,80,72,66,63,65,69,73,79,82,83,82,80,77,74,70,70
mes_01,16,17,72,77,81,86,89,91,90,87,82,74,67,62,62,67,72,79,85,88,88,87,84,80,76,73
mes_01,17,18,72,75,78,81,85,87,88,86,82,76,68,62,59,62,68,76,84,90,93,92,91,87,82,77
mes_01,18,19,74,73,75,77,80,83,84,83,80,76,69,61,57,57,62,70,79,88,94,96,95,93,88,82
mes_01,19,20,77,74,72,73,75,78,79,79,77,73,68,61,55,53,55,61,72,82,91,95,97,96,93,87
mes_01,20,21,81,76,72,70,71,73,75,75,73,70,66,60,54,50,49,52,61,73,83,91,95,97,95,91
mes_01,21,22,85,79,74,70,68,71,72,73,71,68,64,58,52,47,45,45,50,61,74,84,91,95,95,93
mes_01,22,23,89,82,77,71,68,68,71,72,71,68,64,58,52,46,42,41,42,49,61,75,85,91,94,94
mes_01,23,24,91,86,80,74,69,66,68,72,73,71,67,61,54,47,41,38,37,39,48,62,76,86,92,95
mes_01,24,25,94,90,83,77,71,67,66,70,75,75,73,67,61,52,45,38,35,34,37,48,63,77,87,94
mes_01,25,26,97,95,89,82,75,69,66,67,72,77,78,75,70,63,54,45,39,34,33,37,48,64,78,89
mes_01,26,27,97,99,95,89,82,75,68,65,67,73,79,81,80,76,68,58,49,42,36,33,37,49,65,79
mes_01,27,28,91,98,100,96,89,82,74,68,65,67,74,80,84,85,82,75,66,57,48,41,37,40,51,65
mes_01,28,29,79,91,98,99,95,89,82,73,66,63,66,74,82,88,92,90,85,76,67,57,47,42,44,53
mes_01,29,30,65,78,89,95,96,93,88,80,71,63,60,64,73,83,92,98,99,95,88,78,67,56,49,49
mes_01,30,31,55,65,76,86,91,92,90,84,75,66,58,56,62,72,84,96,104,107,104,99,89,76,64,56
mes_02,0,1,54,58,65,74,82,87,87,85,78,69,59,52,52,58,70,84,98,108,113,112,107,97,84,72
mes_02,1,2,63,58,60,65,72,79,82,82,78,71,60,51,46,47,54,68,84,100,111,116,117,112,101,89
mes_02,2,3,77,67,61,61,65,72,77,79,77,72,63,52,44,40,42,51,66,83,100,111,117,118,113,102
mes_02,3,4,90,78,68,62,63,67,73,76,77,73,66,56,46,39,35,38,48,64,83,98,110,116,116,110
mes_02,4,5,100,88,77,67,63,65,70,75,77,75,71,62,52,42,35,32,36,48,64,82,96,107,112,111
mes_02,5,6,105,94,83,73,65,63,67,72,76,77,75,69,60,50,41,35,32,37,49,65,81,95,104,108
mes_02,6,7,105,98,88,77,68,63,64,68,73,77,77,74,68,59,50,42,37,35,41,53,67,82,93,101
mes_02,7,8,103,99,91,81,72,64,61,64,69,74,76,77,74,68,60,52,46,42,41,47,58,71,83,93
mes_02,8,9,98,98,93,84,75,68,62,61,65,69,73,76,76,74,68,62,56,51,48,49,56,65,75,86
mes_02,9,10,93,96,93,87,79,72,65,61,62,66,70,73,76,76,74,69,65,60,57,55,57,64,72,80
mes_02,10,11,88,93,93,89,83,76,69,64,62,64,67,71,75,77,77,75,71,68,65,63,62,65,71,78
mes_02,11,12,84,89,92,90,85,79,73,67,63,62,65,69,73,77,80,79,77,75,72,69,67,68,71,77
mes_02,12,13,81,86,89,89,86,81,76,69,64,61,62,67,72,77,82,84,83,81,79,76,73,71,72,76
mes_02,13,14,80,83,86,87,86,82,77,71,65,60,59,62,69,75,82,87,89,88,86,83,79,75,73,74
mes_02,14,15,77,79,81,84,84,81,78,73,66,59,56,57,62,70,78,86,92,94,93,91,87,81,77,75
mes_02,15,16,75,76,77,79,80,79,76,72,67,60,54,52,55,61,71,81,90,95,97,97,94,89,83,78
mes_02,16,17,75,73,74,75,76,76,74,71,67,61,54,50,49,53,61,72,83,92,97,99,98,95,89,83
mes_02,17,18,78,74,71,72,73,73,72,70,66,61,55,49,46,47,51,61,73,84,93,97,99,98,94,88
mes_02,18,19,82,76,71,69,71,72,72,70,66,62,56,50,45,43,44,50,61,74,85,93,97,98,96,91
mes_02,19,20,85,79,73,69,69,72,73,72,69,64,58,52,46,42,40,42,49,62,75,86,93,96,96,93
mes_02,20,21,88,82,75,69,67,70,74,76,74,70,64,56,49,43,39,37,40,49,64,77,87,93,96,95
mes_02,21,22,90,84,77,71,66,67,72,78,79,77,72,65,56,48,42,37,35,39,50,65,78,88,94,96
mes_02,22,23,94,88,81,74,67,65,68,75,81,83,82,76,68,59,50,42,37,34,39,51,66,79,89,95
mes_02,23,24,96,92,86,78,71,65,64,69,78,84,87,86,81,73,63,54,45,38,36,40,52,66,79,89
mes_02,24,25,95,95,91,84,76,69,64,64,70,79,86,91,91,87,80,70,60,51,43,39,42,53,66,78
mes_02,25,26,87,93,93,88,82,75,68,63,63,69,79,87,93,96,94,88,79,70,59,49,44,45,54,65
mes_02,26,27,75,84,89,89,85,80,73,65,60,60,67,77,87,96,101,101,97,90,80,69,57,50,50,55
mes_02,27,28,63,72,80,84,84,81,76,69,61,56,56,64,74,86,98,105,108,106,100,90,77,65,56,54
mes_03,0,1,56,61,69,76,79,79,77,71,63,54,50,52,60,71,85,99,109,113,113,108,97,84,72,62
mes_03,1,2,57,58,61,68,73,75,75,72,65,56,48,45,47,55,69,85,100,111,116,117,112,101,88,76
mes_03,2,3,66,60,59,63,69,72,74,72,67,58,49,42,39,42,52,67,85,100,111,117,118,111,101,89
mes_03,3,4,77,66,61,62,66,71,74,74,70,63,53,45,38,36,39,51,67,85,100,110,115,115,108,97
mes_03,4,5,86,74,65,62,65,70,75,76,75,70,61,51,43,37,34,39,52,68,84,98,108,111,109,101
mes_03,5,6,92,80,70,63,63,68,74,78,79,77,70,61,52,44,38,36,42,54,69,85,97,104,106,102
mes_03,6,7,94,84,73,64,61,65,70,77,81,81,78,72,63,54,46,41,40,47,58,72,85,95,101,101
mes_03,7,8,95,86,76,67,61,61,66,72,79,82,82,79,73,65,57,50,46,47,54,64,76,87,94,97
mes_03,8,9,95,89,79,69,62,59,62,68,74,80,83,82,79,74,67,60,55,52,54,61,70,80,88,93
mes_03,9,10,94,90,82,73,65,60,59,64,70,76,81,83,82,79,74,68,63,59,59,62,69,76,84,89
mes_03,10,11,92,90,84,76,68,62,59,61,67,73,78,82,83,82,78,74,69,65,64,64,69,75,81,86
mes_03,11,12,89,89,85,79,71,64,60,59,63,70,76,81,84,85,83,79,75,71,68,67,69,74,79,83
mes_03,12,13,86,87,85,80,73,66,60,58,59,64,72,78,84,87,87,84,81,77,73,70,70,72,77,80
mes_03,13,14,83,84,83,80,74,67,61,57,55,58,65,74,81,87,90,90,88,84,80,76,72,72,74,78
mes_03,14,15,79,80,80,78,74,68,62,56,52,52,57,65,74,82,90,94,94,91,88,84,78,75,74,75
mes_03,15,16,76,76,76,76,73,68,63,57,51,48,49,55,64,74,84,92,96,97,95,92,86,81,77,75
mes_03,16,17,74,73,73,73,72,68,63,59,52,46,44,46,53,62,74,85,94,98,99,98,94,88,82,78
mes_03,17,18,74,72,71,71,71,69,65,60,55,48,43,42,44,50,62,74,86,95,99,100,99,94,88,82
mes_03,18,19,77,72,70,71,72,71,68,64,58,51,45,41,40,42,49,62,76,87,95,99,100,97,92,86
mes_03,19,20,80,74,70,71,73,75,74,70,64,57,49,43,39,38,40,49,63,77,88,95,99,98,95,89
mes_03,20,21,83,77,71,69,73,77,79,78,73,66,57,49,43,38,36,39,50,65,79,89,96,98,97,92
mes_03,21,22,86,79,72,68,69,77,83,85,83,78,69,59,50,43,37,35,39,51,66,80,90,96,97,94
mes_03,22,23,89,82,74,68,66,71,81,88,91,89,83,73,63,53,44,37,35,40,52,67,80,90,95,96
mes_03,23,24,92,86,78,70,65,66,73,84,92,95,94,88,78,68,57,47,39,36,41,53,67,79,88,93
mes_03,24,25,93,89,82,74,68,64,66,74,86,94,98,98,93,84,74,62,52,43,39,42,53,65,77,85
mes_03,25,26,90,89,85,78,71,65,62,65,74,85,94,99,101,98,91,81,70,59,49,43,45,53,63,73
mes_03,26,27,80,85,84,81,75,69,62,59,62,71,82,92,100,104,103,98,90,79,67,55,48,48,54,61
mes_03,27,28,69,75,79,79,76,71,65,58,55,58,67,78,89,100,106,108,105,98,88,75,62,54,52,54
mes_03,28,29,59,66,71,74,74,71,66,59,52,50,53,62,73,87,99,108,111,110,104,94,80,68,59,55
mes_03,29,30,55,59,65,69,71,70,67,61,53,47,44,48,57,70,85,99,108,113,113,107,97,84,72,62
mes_03,30,31,58,57,61,66,69,70,69,64,56,48,42,40,43,53,68,84,98,108,113,113,106,96,84,73
mes_04,0,1,64,60,60,65,70,72,72,69,62,53,45,39,37,41,52,68,84,97,106,111,110,103,93,82
mes_04,1,2,71,63,62,65,70,75,77,76,71,62,53,45,39,37,42,54,69,84,96,104,107,104,97,88
mes_04,2,3,77,67,62,64,69,76,80,82,79,73,65,56,48,41,40,46,57,70,84,94,101,102,98,90
mes_04,3,4,81,71,63,62,67,74,81,85,86,82,76,68,60,51,45,45,52,61,73,85,93,97,96,91
mes_04,4,5,83,74,65,61,63,70,78,85,89,88,85,79,71,63,55,51,52,58,66,77,86,92,94,91
mes_04,5,6,85,76,67,61,61,66,73,81,88,91,89,86,80,73,65,58,56,58,64,71,80,87,91,90
mes_04,6,7,86,79,70,62,59,62,69,77,85,90,91,89,85,79,72,65,61,61,64,70,76,83,87,88
mes_04,7,8,86,81,72,64,59,60,65,73,81,88,91,91,88,84,77,70,65,63,64,69,74,80,84,86
mes_04,8,9,85,81,74,66,60,58,61,68,77,85,91,92,91,87,82,75,69,65,65,67,72,77,81,83
mes_04,9,10,83,80,74,67,60,56,57,62,71,81,88,92,93,91,86,80,74,69,66,66,69,74,78,79
mes_04,10,11,80,78,73,67,60,55,53,55,62,72,82,89,93,94,92,87,81,75,70,67,68,71,75,76
mes_04,11,12,76,75,72,66,60,54,50,49,53,61,72,82,89,94,96,93,88,83,77,72,69,69,71,73
mes_04,12,13,73,72,70,66,60,55,50,46,46,50,59,71,80,89,95,97,95,91,86,80,74,71,71,71
mes_04,13,14,71,70,69,66,61,56,51,46,42,43,48,57,68,79,89,96,98,96,93,88,82,77,73,71
mes_04,14,15,70,70,69,68,64,59,54,48,43,39,40,45,54,67,79,90,96,99,98,95,89,83,78,74
mes_04,15,16,71,70,71,71,70,66,60,54,47,41,38,39,43,53,66,80,91,97,99,98,95,89,83,77
mes_04,16,17,72,70,72,75,76,74,70,63,55,47,41,37,37,42,53,67,81,91,97,100,98,93,87,81
mes_04,17,18,75,70,70,76,80,83,81,76,68,58,49,42,37,36,41,53,69,82,92,98,99,96,91,85
mes_04,18,19,78,71,69,72,81,87,90,88,82,73,62,51,43,37,35,41,54,69,82,92,98,98,94,89
mes_04,19,20,81,74,68,68,75,86,94,97,96,89,78,67,55,45,38,36,42,55,69,82,91,96,96,92
mes_04,20,21,85,77,70,66,68,78,90,99,103,101,94,84,72,60,48,40,37,42,54,67,80,88,93,92
mes_04,21,22,88,81,73,66,64,68,79,92,101,106,105,99,90,78,65,52,43,39,43,53,65,76,84,88
mes_04,22,23,88,84,76,69,64,62,67,79,91,101,106,107,103,95,84,71,58,47,42,44,52,62,72,79
mes_04,23,24,82,82,78,71,65,60,59,64,76,88,98,105,108,106,100,89,77,64,52,45,46,52,60,67
mes_04,24,25,73,77,76,72,66,61,56,54,60,71,83,94,103,108,108,103,94,83,70,57,50,49,53,58
mes_04,25,26,64,70,72,71,67,62,56,50,49,55,65,77,90,101,108,109,106,98,87,74,62,54,53,54
mes_04,26,27,58,63,68,69,68,64,58,51,45,44,50,59,72,86,98,106,108,106,100,89,77,65,58,55
mes_04,27,28,56,60,65,69,69,67,62,55,48,42,41,46,55,69,84,96,104,107,105,99,89,77,67,60
mes_04,28,29,58,59,65,69,72,71,69,62,54,47,41,39,44,54,68,82,94,101,104,102,95,86,76,67
mes_04,29,30,61,61,64,70,75,77,76,72,65,56,48,42,40,45,55,69,81,91,98,100,97,91,83,73
mes_05,0,1,65,62,64,70,77,81,83,81,76,68,60,52,46,44,49,59,70,81,90,95,96,92,86,78
mes_05,1,2,69,63,64,69,76,83,88,89,86,80,73,65,56,50,50,55,63,72,82,89,92,91,87,81
mes_05,2,3,72,65,62,67,74,82,89,93,93,89,84,77,68,60,55,56,60,67,75,83,88,89,87,82
mes_05,3,4,75,67,62,64,71,79,87,94,96,95,91,86,78,69,62,59,61,65,71,78,84,87,86,83
mes_05,4,5,77,69,63,62,67,75,84,92,97,98,95,91,85,76,68,64,62,65,68,74,80,84,84,83
mes_05,5,6,78,71,64,61,63,71,80,89,96,99,98,94,89,81,73,66,63,64,67,71,76,80,82,81
mes_05,6,7,78,72,65,60,60,65,75,85,93,99,100,97,92,85,76,69,64,63,64,68,72,76,78,78
mes_05,7,8,76,71,64,58,56,59,67,78,88,96,100,99,95,89,81,72,66,62,62,65,69,72,74,74
mes_05,8,9,73,69,63,57,53,53,58,68,80,90,97,99,98,94,86,78,70,64,62,62,65,69,71,71
mes_05,9,10,69,66,61,56,51,49,50,57,67,80,90,96,98,97,92,85,77,70,65,62,63,66,68,68
mes_05,10,11,67,64,60,55,50,46,45,47,55,66,79,88,95,98,96,91,85,78,71,66,64,65,67,67
mes_05,11,12,66,64,61,56,50,46,42,42,45,53,64,77,86,94,97,96,91,86,79,73,69,67,67,68
mes_05,12,13,68,66,64,60,54,49,44,40,39,43,50,62,75,85,94,97,96,92,87,81,75,71,68,68
mes_05,13,14,69,70,70,67,63,56,50,44,39,38,41,48,60,74,86,94,98,97,93,88,82,76,71,69
mes_05,14,15,69,72,75,76,74,68,61,53,45,40,37,40,47,60,74,86,95,98,98,94,88,81,75,71
mes_05,15,16,68,71,77,82,84,82,76,67,57,48,41,38,39,46,60,75,87,95,99,98,93,87,80,74
mes_05,16,17,69,68,74,83,90,93,91,85,74,63,53,44,39,39,46,60,74,86,94,98,96,92,85,78
mes_05,17,18,71,67,69,78,89,98,102,100,92,81,70,58,47,40,39,47,59,72,84,92,95,94,89,82
mes_05,18,19,74,67,65,70,81,93,103,108,106,99,89,76,63,51,42,40,46,57,70,81,89,91,90,86
mes_05,19,20,78,70,64,63,70,82,95,106,112,111,104,95,82,68,55,45,42,46,55,67,77,84,86,86
mes_05,20,21,81,73,65,61,61,68,81,95,107,112,113,108,100,87,72,59,48,43,46,54,64,72,78,81
mes_05,21,22,80,75,67,61,57,57,65,78,92,104,111,113,111,103,90,76,63,51,45,47,53,61,68,74
mes_05,22,23,76,74,68,62,56,52,52,60,73,87,99,108,112,111,104,92,80,66,54,47,49,54,60,66
mes_05,23,24,70,72,69,63,57,51,47,47,55,68,81,94,104,110,109,103,93,81,68,57,51,52,55,60
mes_05,24,25,65,69,69,65,60,54,47,42,43,51,62,76,89,100,106,106,101,92,82,69,59,55,55,57
mes_05,25,26,62,67,70,68,65,59,52,45,40,41,48,59,72,86,96,101,102,98,91,81,70,62,58,58
mes_05,26,27,61,66,71,72,71,67,61,53,46,41,41,47,57,70,83,92,97,98,94,88,79,70,63,60
mes_05,27,28,61,65,71,75,77,75,71,64,57,49,44,44,49,58,71,81,89,93,94,91,85,77,69,63
mes_05,28,29,62,65,71,77,81,82,81,76,70,62,54,49,48,53,61,72,80,87,90,90,87,81,74,67
mes_05,29,30,63,65,70,77,83,87,88,86,82,75,67,60,54,54,59,65,73,80,86,88,87,84,78,70
mes_05,30,31,65,64,69,75,83,89,93,93,91,86,79,71,64,59,60,63,69,75,81,85,86,84,80,74
mes_06,0,1,67,64,67,73,81,89,95,98,96,93,88,81,73,66,63,64,67,71,77,81,84,84,81,76
mes_06,1,2,69,65,65,71,79,87,95,99,100,98,94,88,80,72,66,65,66,68,73,78,81,82,81,77
mes_06,2,3,71,65,63,67,75,84,93,100,102,101,97,92,84,75,68,65,64,66,69,74,77,79,79,77
mes_06,3,4,72,65,61,63,69,79,88,97,102,103,100,95,88,79,70,64,62,63,66,69,73,75,75,74
mes_06,4,5,71,65,60,59,62,71,82,92,100,103,102,98,92,83,73,65,61,59,62,65,68,71,71,70
mes_06,5,6,68,63,58,55,56,62,71,84,93,100,102,100,95,87,78,69,62,58,58,61,65,67,67,66
mes_06,6,7,64,60,56,51,50,53,60,72,84,93,99,100,97,91,83,74,66,60,58,59,63,65,65,64
mes_06,7,8,62,58,53,49,46,46,50,59,71,84,92,97,98,95,88,80,72,65,60,59,61,65,65,64
mes_06,8,9,62,59,54,48,44,42,43,48,57,70,82,90,96,97,93,86,78,71,66,62,61,64,67,67
mes_06,9,10,66,63,58,52,46,42,40,40,46,56,69,81,90,95,96,92,85,79,72,67,64,64,67,70
mes_06,10,11,71,70,67,61,53,47,42,39,39,44,54,68,80,90,96,96,92,86,79,73,68,65,66,70
mes_06,11,12,74,77,77,73,67,58,51,44,39,39,43,53,67,80,91,97,97,93,87,80,74,69,66,67
mes_06,12,13,73,80,84,85,82,75,66,56,48,42,39,43,53,67,80,91,96,97,93,87,80,74,68,66
mes_06,13,14,68,77,86,92,95,92,84,74,63,53,45,41,43,53,67,79,89,95,96,92,87,80,72,66
mes_06,14,15,65,70,80,91,99,103,101,93,83,71,60,50,44,45,53,65,76,86,92,93,90,85,78,70
mes_06,15,16,64,64,70,83,95,105,110,109,101,91,79,66,54,47,46,52,62,73,82,88,89,87,82,74
mes_06,16,17,66,61,62,70,83,97,109,114,114,108,99,86,71,58,50,47,51,59,69,78,83,84,82,77
mes_06,17,18,68,61,57,59,68,81,97,109,116,116,112,104,90,75,62,52,47,49,57,66,74,78,80,77
mes_06,18,19,71,62,55,52,54,63,78,94,107,115,117,114,106,92,78,64,53,47,50,57,65,71,75,76
mes_06,19,20,72,64,56,50,47,49,59,74,90,103,112,116,113,105,92,78,65,53,48,51,58,65,70,73
mes_06,20,21,72,67,59,51,45,41,43,54,69,85,98,108,112,110,101,90,77,64,54,51,54,60,66,70
mes_06,21,22,72,70,64,56,48,42,37,40,51,65,80,93,103,107,105,97,87,75,64,56,55,58,63,68
mes_06,22,23,72,73,69,63,55,48,40,36,39,50,62,77,89,99,101,99,92,83,73,64,58,58,61,66
mes_06,23,24,71,75,75,71,65,57,50,43,39,42,50,62,75,86,94,95,93,88,80,72,64,60,61,64
mes_06,24,25,69,74,78,77,74,69,62,55,48,44,46,53,63,74,84,89,90,89,84,78,71,64,62,64
mes_06,25,26,67,73,79,82,81,79,74,68,61,54,51,53,58,66,75,82,86,87,85,82,76,70,65,64
mes_06,26,27,66,71,78,83,86,86,84,80,74,67,61,58,59,63,69,76,81,84,85,83,79,74,68,65
mes_06,27,28,66,70,76,83,88,90,90,88,84,78,71,66,63,65,67,72,77,81,83,83,81,77,72,67
mes_06,28,29,66,69,75,82,89,93,95,94,92,87,80,74,69,67,68,70,74,78,81,82,82,79,74,69
mes_06,29,30,66,67,73,80,87,94,98,98,96,93,87,80,73,69,68,69,70,74,77,80,80,79,76,70
mes_07,0,1,66,65,69,76,84,93,99,101,100,97,92,85,77,71,67,66,67,69,73,76,78,78,76,71
mes_07,1,2,66,63,65,70,79,88,96,101,102,100,96,89,80,72,66,63,63,65,68,72,74,75,74,71
mes_07,2,3,66,62,61,64,71,82,91,98,102,101,98,92,84,75,67,62,60,61,64,67,69,70,70,69
mes_07,3,4,65,60,58,58,63,72,83,92,98,100,99,95,88,79,70,63,58,57,60,63,66,67,67,65
mes_07,4,5,63,58,55,53,55,61,72,83,92,97,98,96,90,82,73,66,59,56,58,62,64,65,65,63
mes_07,5,6,60,56,52,49,49,52,60,72,83,91,95,95,92,86,78,69,62,58,57,60,65,67,66,64
mes_07,6,7,61,56,51,47,45,45,49,59,72,83,90,94,94,89,82,74,67,61,58,59,64,69,70,69
mes_07,7,8,66,61,54,48,44,41,42,47,58,72,83,90,94,93,87,80,72,65,61,60,63,69,74,75
mes_07,8,9,74,70,63,55,48,42,40,40,46,58,72,83,91,94,93,86,79,71,66,62,62,66,74,79
mes_07,9,10,82,81,76,68,59,50,44,40,39,45,58,72,83,92,95,92,86,79,72,67,63,64,69,78
mes_07,10,11,85,89,88,84,75,65,56,47,42,40,46,58,71,83,91,94,92,86,80,73,67,64,65,71
mes_07,11,12,81,90,96,97,92,84,74,63,53,45,43,47,58,70,81,89,92,90,86,80,73,67,63,65
mes_07,12,13,73,84,94,102,104,101,93,83,72,60,51,46,48,57,67,77,85,88,88,84,79,72,65,61
mes_07,13,14,64,73,85,97,107,111,109,102,93,80,67,56,50,50,56,64,73,81,84,84,82,76,68,61
mes_07,14,15,59,62,71,84,98,110,115,115,109,100,87,73,61,53,50,54,61,70,77,80,81,78,72,63
mes_07,15,16,57,55,58,68,82,98,110,117,118,114,105,92,77,64,54,50,53,59,68,74,77,77,74,66
mes_07,16,17,58,52,49,53,63,79,96,109,117,119,116,107,93,79,65,54,50,53,60,68,73,75,74,69
